./owner.war/usr/local/tomcat/webapps/ :: add_operation,()
LOGBACK_CONFIG=logback_info.xml: :: env_operation,()
mkdir ¦-p¦/usr/local/tomcat/won/client-certs/ :: Filesystem_operation,()
./setenv.sh/usr/local/tomcat/bin/ :: add_operation,()
./ssl/server.xml/usr/local/tomcat/conf/ :: add_operation,()
CERTIFICATE_PASSWORD=changeit: :: env_operation,()
./conf/logback*/usr/local/tomcat/won/conf/ :: add_operation,()
from,tomcat:8.0
tar ¦-xf¦/usr/local/tomcat/bin/tomcat-native.tar.gz¦-C¦/usr/local/tomcat/bin/ :: Filesystem_operation,()
./conf/owner.properties/usr/local/tomcat/won/conf/owner.properties :: add_operation,()
ls ¦/usr/local/tomcat/bin/¦|¦grep¦tomcat-native- :: Filesystem_operation,()
./tomcat-libs/*/usr/local/tomcat/lib/ :: add_operation,()
apt-get ¦install¦libapr1-dev¦libssl-dev¦openjdk-8-jdk¦gcc¦make¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦vim¦less¦dos2unix :: Dependencies_operation,()
dos2unix ¦/usr/local/tomcat/bin/setenv.sh :: Other_operation,()
WON_CONFIG_DIR=/usr/local/tomcat/won/conf: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
