adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
bashrc/home/user/.bashrc :: add_operation,()
user :: user_operation,()
from,ubuntu@utopic
entrypoint,/bin/bash
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
/home/user :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-openstackclient¦python-keystoneclient¦python-novaclient¦python-swiftclient¦python-glanceclient¦python-neutronclient¦python-ceilometerclient¦python-cinderclient¦python-heatclient¦python-troveclient :: Dependencies_operation,()
openrc/home/user/openrc :: add_operation,()
