cmd,php-fpm
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦xdebug-2.4.0* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
/data :: workdir_operation,()
echo ¦export¦VERSION=`php -r "echo PHP_MAJOR_VERSION.PHP_MINOR_VERSION;"` && curl -A "Docker" -o /tmp/blackfire-probe.tar.gz -D - -L -s https://blackfire.io/api/v1/releases/probe/php/linux/amd64/${VERSION} && tar zxpf /tmp/blackfire-probe.tar.gz... :: Filesystem_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
echo ¦echo¦";extension=blackfire.so\\nblackfire.agent_socket=\\${BLACKFIRE_PORT}" > $PHP_INI_DIR/conf.d/blackfire.ini && echo "zend_extension=`ls /usr/local/lib/php/extensions/no-debug-non-zts-*/xdebug.so`" > /usr/local/etc/php/conf.d/xdebug.ini :: Filesystem_operation,()
from,php:7.0
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
wget ¦http://xdebug.org/files/xdebug-2.4.0rc2.tgz :: Dependencies_operation,()
gem ¦install¦-n¦/usr/local/bin¦magentify¦json¦curb¦colored¦nokogiri¦sshkit¦capistrano :: Dependencies_operation,()
cp ¦modules/xdebug.so¦/usr/local/lib/php/extensions/no-debug-non-zts-20151012 :: Filesystem_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
etc/php.ini/usr/local/etc/php/ :: copy_operation,()
groupadd ¦-g¦1000¦app :: Permissions_operation,()
useradd ¦-g¦1000¦-u¦1000¦-d¦/data¦-s¦/bin/bash¦app :: Permissions_operation,()
cd  :: Filesystem_operation,()
tar ¦-xvzf¦xdebug-2.4.0rc2.tgz :: Filesystem_operation,()
docker-php-ext-install ¦mcrypt¦mysqli¦pdo_mysql¦mbstring¦ftp¦soap¦zip¦intl¦xsl :: Other_operation,()
etc/php-fpm.conf/usr/local/etc/ :: copy_operation,()
rm ¦-rf¦xdebug-2.4.0rc2 :: Filesystem_operation,()
phpize  :: Other_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦msmtp¦imagemagick¦libssl-dev¦libxml2-dev¦libicu-dev¦libxslt-dev¦wget¦git¦vim¦ruby¦ruby-dev¦libcurl4-openssl-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
chmod ¦ugo+rX¦-R¦/usr/local/etc/php :: Permissions_operation,()
