HOME:/root :: env_operation,()
from,phusion/baseimage:latest
expose,3000
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/weleanit-music :: volume_operation,()
apt-get ¦install¦-y¦software-properties-common¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
sudo ¦add-apt-repository¦ppa:chris-lea/node.js-devel :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
apt-get ¦-y¦upgrade :: Dependencies_operation,()
npm ¦install¦-g¦gulp¦bower :: Dependencies_operation,()
start.sh/etc/my_init.d/start.sh :: add_operation,()
