svnserve.conf/svn-bak/conf/svnserve.conf :: add_operation,()
expose,3690
chmod ¦-R¦777¦/svn-bak :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦subversion :: Dependencies_operation,()
passwd/svn-bak/conf/passwd :: add_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
from,ubuntu:14.04
rm ¦-fr¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
svnadmin ¦create¦/svn-bak :: Other_operation,()
