/usr/src/app :: workdir_operation,()
npm ¦update :: Dependencies_operation,()
setup.sh/usr/src/app/ :: add_operation,()
STRATUM_HOST:stratum.domainname.xyz :: env_operation,()
git ¦clone¦https://github.com/zone117x/node-open-mining-portal¦. :: Dependencies_operation,()
REDIS_HOST:redis :: env_operation,()
ADMIN_PASSWORD:password :: env_operation,()
run.sh/usr/src/app/ :: add_operation,()
expose,4256
cmd,sh¦run.sh
/usr/src/app/pool_configs :: volume_operation,()
from,node
REDIS_PORT:6379 :: env_operation,()
