entrypoint,/opt/geoserver/bin/startup.sh
from,anishitani/docker-java:oracle-8
apt-get ¦install¦-y¦--no-install-recommends¦unzip¦wget :: Dependencies_operation,()
GEOSERVER_DATA_DIR:/opt/geoserver/data_dir :: env_operation,()
mv ¦/opt/geoserver-$GEOSERVER_VERSION¦/opt/geoserver :: Filesystem_operation,()
chown ¦-R¦geoserver:geoserver¦/opt/geoserver :: Permissions_operation,()
GEOSERVER_HOME:/opt/geoserver :: env_operation,()
adduser ¦--system¦--ingroup¦geoserver¦--no-create-home¦--disabled-password¦geoserver :: Permissions_operation,()
wget ¦http://sourceforge.net/projects/geoserver/files/GeoServer/$GEOSERVER_VERSION/geoserver-$GEOSERVER_VERSION-bin.zip :: Dependencies_operation,()
$GEOSERVER_DATA_DIR :: volume_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦purge¦-y¦unzip :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
addgroup ¦--system¦geoserver :: Permissions_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
GEOSERVER_VERSION:2.9.0 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦geoserver-$GEOSERVER_VERSION-bin.zip :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
unzip ¦geoserver-$GEOSERVER_VERSION-bin.zip¦-d¦/opt :: Filesystem_operation,()
