from,python:3.6
chmod ¦755¦/init.sh :: Permissions_operation,()
./test/test :: add_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
apt-get ¦install¦-y¦mongodb-org :: Dependencies_operation,()
pip ¦install¦-r¦dev_requirements.txt :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦0C49F3730359A14518585931BC711F9BA15703C6 :: Dependencies_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian jessie/mongodb-org/3.4 main" | tee /etc/apt/sources.list.d/mongodb-org-3.4.list :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
./pymongo_basemodel/pymongo_basemodel :: add_operation,()
./dev_requirements.txt/dev_requirements.txt :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
./init.sh/init.sh :: add_operation,()
cmd,/init.sh
