apt-get ¦-y¦-qq¦install¦python :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
./src :: copy_operation,()
npm ¦install :: Dependencies_operation,()
cmd,/bin/bash
npm ¦install¦-g¦grunt-cli¦bower :: Dependencies_operation,()
expose,3000
from,ubuntu:14.04
/src :: workdir_operation,()
bower ¦install :: Dependencies_operation,()
grunt  :: Other_operation,()
