/usr/local/src/elixir :: workdir_operation,()
yum ¦install¦-y¦http://packages.erlang-solutions.com/site/esl/esl-erlang/FLAVOUR_3_general/esl-erlang_17.4-1~centos~7_amd64.rpm :: Dependencies_operation,()
wget ¦downloads.drone.io/master/drone.rpm :: Dependencies_operation,()
yum ¦localinstall¦-y¦drone.rpm :: Dependencies_operation,()
HOME:/root :: env_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
ELIXIR_VERSION:1.0.3 :: env_operation,()
/usr/local/src :: workdir_operation,()
LANGUAGE:en_US:en :: env_operation,()
yum ¦install¦-y¦gcc¦gcc-c++¦make¦openssl-devel¦ncurses-devel :: Dependencies_operation,()
git ¦clone¦https://github.com/elixir-lang/elixir.git :: Dependencies_operation,()
git ¦checkout¦refs/tags/v${ELIXIR_VERSION} :: Dependencies_operation,()
make ¦clean¦install :: Build_Execute_operation,()
yum ¦update¦-y :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
DRONE_PORT:80 :: env_operation,()
cmd,/usr/local/bin/droned¦--config=/etc/drone/drone.toml
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
yum ¦reinstall¦-y¦glibc-common :: Dependencies_operation,()
yum ¦install¦-y¦git :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
