OSX_VERSION_MIN:10.7 :: env_operation,()
TARGET:x86_64-apple-darwin :: env_operation,()
cd ¦osxcross :: Filesystem_operation,()
./build.sh  :: Other_operation,()
/ :: workdir_operation,()
cargo ¦--version :: Other_operation,()
PATH:/root/.cargo/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
RUST_VERSION:stable :: env_operation,()
git ¦clone¦https://github.com/tpoechtrager/osxcross.git¦--depth¦1 :: Dependencies_operation,()
MacOSX10.10.sdk.tar.xzosxcross/tarballs/ :: copy_operation,()
RUSTUP_URL:https://sh.rustup.rs :: env_operation,()
rustc ¦--version :: Other_operation,()
from,debian@jessie
rustup ¦--version :: Other_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦curl¦git¦autotools-dev¦automake¦cmake¦make¦clang¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
PATH:/home/vagrant/osxcross/target/bin:$PATH :: env_operation,()
