sudo ¦mysql¦-uroot¦-e¦"GRANT¦ALL¦PRIVILEGES¦ON¦*.*¦TO¦'root'@'%';¦FLUSH¦PRIVILEGES;" :: Other_operation,()
/home/user/application :: volume_operation,()
sudo ¦service¦mysql¦restart :: Other_operation,()
expose,8080
from,codenvy/angular-yeoman
cd ¦/tmp/application :: Filesystem_operation,()
CODENVY_APP_PORT_8080_HTTP:8080 :: env_operation,()
sudo ¦-E¦bash¦-c¦"apt-get¦-y¦--no-install-recommends¦install¦mysql-server" :: Other_operation,()
npm ¦install :: Dependencies_operation,()
CODENVY_APP_BIND_DIR:/home/user/application :: env_operation,()
$src$/package.json/tmp/application/package.json :: add_operation,()
/home/user/application :: workdir_operation,()
cmd,sudo¦service¦mysql¦start¦>¦/dev/null¦&&sudo¦chmod¦a+rw¦/home/user/application/¦&&cp¦-a¦/tmp/application/node_modules¦/home/user/application/¦&&sudo¦chmod¦a+rw¦-R¦/home/user/application/¦&&umask¦0¦&&npm¦start¦&&¦sleep¦356d
sudo ¦sed¦-i.bak¦'s/127.0.0.1/0.0.0.0/g'¦/etc/mysql/my.cnf :: Other_operation,()
