entrypoint,./run
build/libstdc++.so.6/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libgnutls.so.30/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libavformat-ffmpeg.so.56/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libboost_system.so.1.61.0/usr/local/lib/ :: copy_operation,()
build/libavutil-ffmpeg.so.54/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/run/ :: copy_operation,()
build/libvpx.so.3/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libopencv_highgui.so.2.4/usr/local/lib/ :: copy_operation,()
build/libavcodec-ffmpeg.so.56/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
build/libopencv_core.so.2.4/usr/local/lib/ :: copy_operation,()
build/libswresample-ffmpeg.so.1/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libnettle.so.6/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libswscale-ffmpeg.so.3/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
build/libx264.so.148/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libopencv_imgproc.so.2.4/usr/local/lib/ :: copy_operation,()
build/librestclient-cpp.so.1/usr/local/lib/ :: copy_operation,()
build/libjpeg.so.8/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
apt-get ¦install¦-y¦libcurl3¦libgtk2.0-0¦libjasper-dev¦libdc1394-22¦libva1¦libzvbi0¦libxvidcore4¦libwebp5¦libwavpack1¦libvorbisenc2¦libvo-amrwbenc0¦libvo-aacenc0¦libtwolame0¦libtheora0¦libspeex1¦libsnappy1¦libshine3¦libschroedinger-1.0-0¦libopus0¦l... :: Dependencies_operation,()
build/libhogweed.so.4/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
build/libx265.so.79/usr/lib/x86_64-linux-gnu/ :: copy_operation,()
