apt-get ¦-yq¦install¦libmysqlclient-dev :: Dependencies_operation,()
from,python:3.5
apt-get ¦-yq¦installpython-devpython3-devpython-pip :: Dependencies_operation,()
pip ¦install¦mysqlclient :: Dependencies_operation,()
pip ¦install¦django==1.9.2 :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
apt-get ¦-yq¦update :: Dependencies_operation,()
/app :: workdir_operation,()
expose,8080
/app :: volume_operation,()
pip ¦install¦flask¦flask-script¦flask-sqlalchemy :: Dependencies_operation,()
