bash ¦/opencms-fetch.sh :: Build_Execute_operation,()
OPENCMS_URL:http://www.opencms.org/downloads/opencms/opencms-9.5.3.zip :: env_operation,()
apt-get ¦update¦&& :: Dependencies_operation,()
chown ¦-R¦tomcat8:tomcat8¦${OPENCMS_HOME} :: Permissions_operation,()
bash ¦/opencms-create-properties.sh :: Build_Execute_operation,()
service ¦mysql¦start :: Build_Execute_operation,()
chmod ¦+x¦/opencms-*.sh :: Permissions_operation,()
resources/ :: copy_operation,()
ROOT_PWD=mypassword:DEBIAN_FRONTEND=noninteractive :: env_operation,()
rm ¦/opencms.war¦/opencms-create-properties.sh¦/opencms-fetch.sh¦${CONFIG_FILE} :: Filesystem_operation,()
mkdir ¦${OPENCMS_HOME} :: Filesystem_operation,()
unzip ¦-q¦-d¦${OPENCMS_HOME}¦/opencms.war :: Filesystem_operation,()
from,java:8.0
expose,22
mysqladmin ¦-u¦root¦--password=""¦password¦"${ROOT_PWD}" :: Other_operation,()
cmd,/opencms-run.sh
java ¦-classpath¦"${OPENCMS_HOME}/WEB-INF/lib/*:${OPENCMS_HOME}/WEB-INF/classes:/usr/share/tomcat8/lib/*"¦org.opencms.setup.CmsAutoSetup¦-path¦${CONFIG_FILE} :: Other_operation,()
