PLANTUML:$PLANTUML_DIR/$PLANTUML_JAR :: env_operation,()
apt-get ¦install¦-y¦default-jre¦graphviz :: Dependencies_operation,()
cp ¦plantuml.jar¦$PLANTUML_DIR :: Filesystem_operation,()
pip ¦install¦-U¦sphinx¦sphinxbootstrap4theme¦sphinxcontrib-blockdiag¦sphinxcontrib-actdiag¦sphinxcontrib-nwdiag¦sphinxcontrib-seqdiag¦sphinxcontrib-plantuml :: Dependencies_operation,()
PLANTUML_DIR:/usr/local/plantuml :: env_operation,()
java ¦-version :: Other_operation,()
wget ¦"https://sourceforge.net/projects/plantuml/files/plantuml.jar" :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
mkdir ¦$PLANTUML_DIR :: Filesystem_operation,()
from,python:3.5
cmd,python3
PLANTUML_JAR:plantuml.jar :: env_operation,()
