pip ¦install¦requests :: Dependencies_operation,()
LANG=C.UTF-8:LC_ALL=C.UTF-8 :: env_operation,()
pip ¦install¦colorama :: Dependencies_operation,()
git ¦lfs¦install :: Dependencies_operation,()
git ¦pull¦origin¦master :: Dependencies_operation,()
conda ¦-y¦install¦libgcc :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦default-jdk :: Dependencies_operation,()
git ¦remote¦add¦origin¦https://github.com/jphall663/GWU_data_mining.git :: Dependencies_operation,()
echo ¦echo¦'export PATH=/opt/conda/bin:$PATH' > /etc/profile.d/conda.sh && wget --quiet https://repo.continuum.io/archive/Anaconda3-4.2.0-Linux-x86_64.sh -O ~/anaconda.sh && /bin/bash ~/anaconda.sh -b -p /opt/conda && rm ~/anaconda.sh :: Filesystem_operation,()
cmd,/bin/bash
git ¦clone¦--recursive¦https://github.com/dmlc/xgboost.git :: Dependencies_operation,()
mkdir ¦GWU_data_mining :: Filesystem_operation,()
pip ¦install¦tabulate :: Dependencies_operation,()
pip ¦install¦six :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc¦g++¦make :: Dependencies_operation,()
.*\\  :: Other_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦bzip2¦ca-certificates¦libglib2.0-0¦libxext6¦libsm6¦libxrender1¦git¦mercurial¦subversion :: Dependencies_operation,()
cd ¦xgboost :: Filesystem_operation,()
pip ¦install¦future :: Dependencies_operation,()
entrypoint,/usr/bin/tini¦--
from,debian:8.5
PATH:/opt/conda/bin:$PATH :: env_operation,()
pip ¦install¦-f¦https://h2o-release.s3.amazonaws.com/h2o/rel-weierstrass/2/Python/h2o-3.14.0.2-py2.py3-none-any.whl¦--trusted-host¦h2o-release.s3.amazonaws.com¦h2o :: Dependencies_operation,()
pip ¦uninstall¦h2o¦||¦true :: Dependencies_operation,()
apt-get ¦install¦git-lfs :: Dependencies_operation,()
python ¦setup.py¦install¦--user :: Build_Execute_operation,()
git ¦lfs¦track¦'*.jpg'¦'*.png'¦'*.csv'¦'*.sas7bdat' :: Dependencies_operation,()
curl ¦-s¦https://packagecloud.io/install/repositories/github/git-lfs/script.deb.sh¦|¦bash :: Dependencies_operation,()
cd ¦python-package :: Filesystem_operation,()
git ¦init :: Dependencies_operation,()
cd ¦GWU_data_mining :: Filesystem_operation,()
make  :: Build_Execute_operation,()
