chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
from,tomcat:7.0
MAVEN_VERSION:3.2.5 :: env_operation,()
M2_HOME:/usr/local/maven :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
curl ¦-sSL¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦tar¦xzf¦-¦-C¦/usr/local :: Dependencies_operation,()
<tomcat-users>\\  :: Other_operation,()
chmod ¦755¦/usr/local/bin/mvn :: Permissions_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
echo ¦echo¦'deb http://ftp.au.debian.org/debian testing main' > /etc/apt/sources.list.d/testing.list :: Filesystem_operation,()
apt-get ¦install¦-y¦openjdk-7-jdk :: Dependencies_operation,()
mv ¦/usr/local/apache-maven-$MAVEN_VERSION¦$M2_HOME :: Filesystem_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
/var/app :: volume_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/app-init :: Permissions_operation,()
cmd,/usr/local/sbin/system-init
app/init/usr/local/sbin/app-init :: add_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
app/mvn/usr/local/bin/mvn :: add_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦locales :: Other_operation,()
