from,ubuntu:14.04
wget ¦https://bitbucket.org/sulab/omics_pipe/downloads/omicspipe_config.py¦-O¦~/.starcluster/plugins/omicspipe_config.py :: Dependencies_operation,()
mkdir ¦~/.starcluster/plugins :: Filesystem_operation,()
apt-get ¦install¦-y¦nano :: Dependencies_operation,()
mkdir ¦~/.starcluster :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
easy_install ¦StarCluster :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
mkdir ¦~/.ssh :: Filesystem_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦python-setuptools :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
wget ¦https://bitbucket.org/sulab/omics_pipe/downloads/starcluster_config_custombuild¦-O¦~/.starcluster/config :: Dependencies_operation,()
