MMCONNECT_USER_NAME:"" :: env_operation,()
from,node@latest
./node_modules/bower/bin/bower ¦install¦--allow-root :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
mongo_collection:entries :: env_operation,()
git ¦clone¦https://github.com/nlefler/cgm-remote-monitor.git¦. :: Dependencies_operation,()
ALARM_TYPES:predict :: env_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦/nightscout :: Filesystem_operation,()
/nightscout :: workdir_operation,()
npm ¦install¦bower :: Dependencies_operation,()
TREATMENTS_AUTH:on :: env_operation,()
cmd,node¦server.js
API_SECRET:"" :: env_operation,()
echo ¦["echo",¦"Cloning"] :: Filesystem_operation,()
echo ¦["echo",¦"Installing"] :: Filesystem_operation,()
echo ¦["echo",¦"Running"] :: Filesystem_operation,()
mongo:"" :: env_operation,()
MMCONNECT_PASSWORD:"" :: env_operation,()
ENABLE:"mmconnect :: env_operation,()
