make ¦install :: Build_Execute_operation,()
KAFKA_RELEASE:kafka_$SCALA_VERSION-$KAFKA_VERSION :: env_operation,()
GOROOT:/usr/bin/go :: env_operation,()
cmd,run-tests.sh
ZK_URL:http://apache.ip-connect.vn.ua/zookeeper/zookeeper-$ZK_VERSION/$ZK_RELEASE.tar.gz :: env_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦-y¦install¦git :: Other_operation,()
expose,2181
GOLANG_URL:https://storage.googleapis.com/golang/go$GOLANG_VERSION.linux-amd64.tar.gz :: env_operation,()
wget ¦-q¦$GOLANG_URL¦-O¦/tmp/$GOLANG_RELEASE.tar.gz :: Dependencies_operation,()
sudo ¦apt-get¦-y¦install¦mercurial :: Other_operation,()
GOPATH:/ :: env_operation,()
cp ¦$ZK_HOME/conf/zoo_sample.cfg¦$ZK_HOME/conf/zoo.cfg :: Filesystem_operation,()
GOLANG_RELEASE:go$GOLANG_VERSION :: env_operation,()
git ¦checkout¦v1.3.1 :: Dependencies_operation,()
tar ¦-xzf¦/tmp/$ZK_RELEASE.tar.gz¦-C¦/opt :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
HOST_IP:localhost :: env_operation,()
KAFKA_HOME:/opt/$KAFKA_RELEASE :: env_operation,()
ZK_HOME:/opt/$ZK_RELEASE :: env_operation,()
wget ¦-q¦$KAFKA_URL¦-O¦/tmp/$KAFKA_RELEASE.tgz :: Dependencies_operation,()
mkdir ¦-p¦$GOPATH/src :: Filesystem_operation,()
ZK_VERSION:3.4.6 :: env_operation,()
git ¦clone¦https://github.com/pote/gpm.git :: Dependencies_operation,()
KAFKA_VERSION:0.8.2-beta :: env_operation,()
KAFKA_URL:https://archive.apache.org/dist/kafka/$KAFKA_VERSION/$KAFKA_RELEASE.tgz :: env_operation,()
from,stealthly/docker-java
run-tests.sh/usr/bin/run-tests.sh :: add_operation,()
PATH:$GOROOT/bin:$PATH :: env_operation,()
tar ¦-xzf¦/tmp/$GOLANG_RELEASE.tar.gz¦-C¦/usr/bin :: Filesystem_operation,()
SCALA_VERSION:2.10 :: env_operation,()
PORT:9092 :: env_operation,()
BROKER_ID:1 :: env_operation,()
ZK_RELEASE:zookeeper-$ZK_VERSION :: env_operation,()
wget ¦-q¦$ZK_URL¦-O¦/tmp/$ZK_RELEASE.tar.gz :: Dependencies_operation,()
cd ¦gpm :: Filesystem_operation,()
GOLANG_VERSION:1.3.3 :: env_operation,()
tar ¦xfz¦/tmp/$KAFKA_RELEASE.tgz¦-C¦/opt :: Filesystem_operation,()
