curl ¦https://raw.githubusercontent.com/mypetyak/dotfiles/master/.vimrc¦-o¦/root/.vimrc :: Dependencies_operation,()
tar ¦-xvf¦tmux_2.2.orig.tar.gz :: Filesystem_operation,()
echo ¦echo¦'en_US UTF-8' > /etc/locale.gen :: Filesystem_operation,()
make  :: Build_Execute_operation,()
curl ¦https://raw.githubusercontent.com/mypetyak/dotfiles/master/.tmux.conf¦-o¦/root/.tmux.conf :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
entrypoint,/bin/zsh
curl ¦https://raw.githubusercontent.com/sindresorhus/pure/master/async.zsh¦-o¦/root/.oh-my-zsh/functions/async :: Dependencies_operation,()
mkdir ¦-p¦/root/.oh-my-zsh/functions :: Filesystem_operation,()
curl ¦https://raw.githubusercontent.com/sindresorhus/pure/master/pure.zsh¦-o¦/root/.oh-my-zsh/functions/prompt_pure_setup :: Dependencies_operation,()
cd ¦tmux-2.2 :: Filesystem_operation,()
from,debian@jessie
locale-gen  :: Other_operation,()
curl ¦https://raw.githubusercontent.com/mypetyak/dotfiles/master/.zshrc¦-o¦/root/.zshrc :: Dependencies_operation,()
git ¦clone¦https://github.com/gmarik/Vundle.vim.git¦/root/.vim/bundle/Vundle.vim :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
curl ¦-O¦http://ftp3.nrc.ca/debian/pool/main/t/tmux/tmux_2.2.orig.tar.gz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦curl¦gcc¦git¦libevent-dev¦locales¦make¦man-db¦ncurses-dev¦net-tools¦netcat¦python¦tar¦tcpdump¦vim¦wget¦zsh :: Dependencies_operation,()
vim ¦+PluginInstall¦+qall :: Other_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-fsSL¦https://raw.githubusercontent.com/robbyrussell/oh-my-zsh/master/tools/install.sh :: Dependencies_operation,()
