apt-get ¦-y¦upgrade :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
cd ¦impyla :: Filesystem_operation,()
apt-get ¦-y¦install¦python-dev :: Dependencies_operation,()
wget ¦http://dev.mysql.com/get/Downloads/Connector-Python/mysql-connector-python-1.2.3.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
cmd,tangelo¦-nd¦start
cd ¦kafka-python-0.9.2/ :: Filesystem_operation,()
apt-get ¦-y¦install¦python-pip :: Dependencies_operation,()
pip ¦install¦httplib2 :: Dependencies_operation,()
datawake/usr/local/share/tangelo/web/datawake :: copy_operation,()
pip ¦install¦--allow-external¦pyodbc¦--allow-unverified¦pyodbc¦pyodbc :: Dependencies_operation,()
cmake ¦-DNPM_EXECUTABLE=/usr/bin/npm¦-DBUILD_DOCUMENTATION=OFF¦-DBUILD_TESTING=OFF¦../tangelo :: Build_Execute_operation,()
forensic/usr/local/share/tangelo/web/forensic :: copy_operation,()
adduser ¦--no-create-home¦--disabled-password¦--disabled-login¦--gecos¦""¦tangelo :: Permissions_operation,()
make  :: Build_Execute_operation,()
mkdir ¦tangelo-build :: Filesystem_operation,()
from,ubuntu:14.04
apt-get ¦-y¦install¦aptitude :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
PYTHONPATH:/usr/local/share/tangelo/web:$PYTHONPATH :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦-y¦install¦make :: Dependencies_operation,()
wget ¦https://github.com/mumrah/kafka-python/releases/download/v0.9.2/kafka-python-0.9.2.tar.gz :: Dependencies_operation,()
pip ¦install¦sdist/tangelo-0.7.tar.gz :: Dependencies_operation,()
tar ¦xf¦mysql-connector-python-1.2.3.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
pip ¦install¦happybase :: Dependencies_operation,()
tar ¦-xzvf¦kafka-python-0.9.2.tar.gz :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
git ¦clone¦https://github.com/Kitware/tangelo.git :: Dependencies_operation,()
git ¦checkout¦sessions :: Dependencies_operation,()
apt-get ¦-y¦install¦unixodbc-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-igraph :: Dependencies_operation,()
tangelo.conf/etc/tangelo.conf :: copy_operation,()
apt-get ¦-y¦install¦cmake :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
domain/usr/local/share/tangelo/web/domain :: copy_operation,()
cd ¦tangelo-build :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:igraph/ppa :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦tangelo :: Filesystem_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
git ¦clone¦https://github.com/cloudera/impyla.git :: Dependencies_operation,()
aptitude ¦-y¦install¦g++ :: Other_operation,()
cd ¦mysql-connector-python-1.2.3/ :: Filesystem_operation,()
