from,debian@jessie
pip ¦install¦awscli :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-client :: Dependencies_operation,()
/root :: workdir_operation,()
PATH:/root/pegasus:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
REM_USER:ubuntu :: env_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
./root/pegasus :: copy_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
