from,debian
git ¦clone¦--recursive¦https://github.com/BIC-MNI/minc-toolkit.git¦/opt/code/minc-toolkit :: Dependencies_operation,()
git ¦clone¦https://github.com/mcvaneede/pyminc.git¦/opt/code/pyminc :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-pip¦python-numpy¦python-dev¦python-networkx¦python-nose¦libgetopt-tabular-perl¦imagemagick¦octave¦ipython¦htop¦screen¦git¦cmake¦cmake-curses-gui¦build-essential¦g++¦bison¦flex¦freeglut3¦freeglut3-dev¦libxi6¦libxi-dev¦li... :: Dependencies_operation,()
mkdir ¦-p¦/opt/code :: Filesystem_operation,()
/usr/bin/pip ¦install¦nibabel :: Other_operation,()
git ¦clone¦https://github.com/BIC-MNI/minc-widgets.git¦/opt/code/minc-widgets :: Dependencies_operation,()
/usr/bin/pip ¦install¦traits¦traitsui :: Other_operation,()
git ¦clone¦https://github.com/carlohamalainen/volgenmodel-nipype.git¦/opt/code/volgenmodel-nipype :: Dependencies_operation,()
git ¦clone¦https://github.com/nipy/nipype.git¦/opt/code/nipype :: Dependencies_operation,()
