apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
cmd,bash
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦bash-completion¦curl¦man¦unzip¦wget :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
root/.bashrc/root/.bashrc :: add_operation,()
/root :: workdir_operation,()
