from,ogrisel/openblas
devinstall_autograd.shdevinstall_autograd.sh :: add_operation,()
scipy-site.cfgscipy-site.cfg :: add_operation,()
mkdir ¦-p¦/mnt/workdir :: Filesystem_operation,()
/mnt/workdir :: workdir_operation,()
bash ¦devinstall_autograd.sh :: Build_Execute_operation,()
requirements.txtrequirements.txt :: add_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libpng12-dev¦libxft-dev :: Dependencies_operation,()
numpy-site.cfgnumpy-site.cfg :: add_operation,()
build_numpy_scipy.shbuild_numpy_scipy.sh :: add_operation,()
bash ¦build_numpy_scipy.sh :: Build_Execute_operation,()
