tar ¦xzf¦swift-2.2-SNAPSHOT-2015-12-01-b-ubuntu14.04.tar.gz¦--directory¦/¦--strip-components=1 :: Filesystem_operation,()
gpg ¦--verify¦swift-2.2-SNAPSHOT-2015-12-01-b-ubuntu14.04.tar.gz.sig :: Other_operation,()
from,ubuntu
wget ¦https://swift.org/builds/ubuntu1404/swift-2.2-SNAPSHOT-2015-12-01-b/swift-2.2-SNAPSHOT-2015-12-01-b-ubuntu14.04.tar.gz :: Dependencies_operation,()
wget ¦-q¦-O¦-¦https://swift.org/keys/all-keys.asc¦|¦gpg¦--import¦-¦#¦Download¦GPG¦keys¦from¦swift¦org :: Dependencies_operation,()
wget ¦https://swift.org/builds/ubuntu1404/swift-2.2-SNAPSHOT-2015-12-01-b/swift-2.2-SNAPSHOT-2015-12-01-b-ubuntu14.04.tar.gz.sig :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://pool.sks-keyservers.net¦--refresh-keys¦Swift¦#¦Ensure¦no¦revocations :: Other_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦clang :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
