apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦${GEMINI_ROOT}/{bin,¦data} :: Filesystem_operation,()
PATH:${GEMINI_ROOT}/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦build-essential¦cmake¦wget¦python¦git¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
wget ¦--no-check-certificate¦https://raw.github.com/arq5x/gemini/master/gemini/scripts/gemini_install.py :: Dependencies_operation,()
GEMINI_ROOT:/gemini :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
REFRESHED_AT:2015-06-11 :: env_operation,()
${GEMINI_ROOT} :: workdir_operation,()
python ¦gemini_install.py¦${GEMINI_ROOT}¦${GEMINI_ROOT}/data :: Build_Execute_operation,()
