apt-get ¦install¦-y¦--no-install-recommends¦curl :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
dpkg ¦-i¦/usr/src/skype.deb¦||¦true :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-fy :: Dependencies_operation,()
entrypoint,skype
curl ¦http://download.skype.com/linux/skype-debian_4.3.0.37-1_i386.deb¦>¦/usr/src/skype.deb :: Dependencies_operation,()
REFRESHED_AT:2015-03-06 :: env_operation,()
from,debian@jessie
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
