apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦nodejs-legacy¦nodejs-dev¦npm¦ntp¦mc :: Dependencies_operation,()
npm ¦install¦--save¦-g¦npm¦bower¦gulp¦jshint¦mocha¦istanbul¦should :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
update-ca-certificates  :: Other_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
from,ubuntu:14.04
expose,3000
apt-get ¦clean :: Dependencies_operation,()
/usr/local/ :: workdir_operation,()
apt-get ¦autoclean¦-y :: Dependencies_operation,()
git ¦config¦--global¦http.sslverify¦false :: Dependencies_operation,()
