DOTNET_VERSION:1.0.0 :: env_operation,()
curl ¦-SL¦$DOTNET_CORE_SDK_URL¦--output¦dotnet.tar.gz :: Dependencies_operation,()
ln ¦-s¦/opt/dotnet/dotnet¦/usr/bin/dotnet :: Filesystem_operation,()
from,mdavid/centos-dotnet:7-1.0.1-core-deps
DOTNET_CORE_SDK_URL:https://dotnetcli.blob.core.windows.net/dotnet/Sdk/rel-1.0.0/dotnet-dev-centos-x64.latest.tar.gz :: env_operation,()
DOTNET_SDK_VERSION:preview2 :: env_operation,()
tar ¦-zxf¦dotnet.tar.gz¦-C¦/opt/dotnet :: Filesystem_operation,()
mkdir ¦-p¦/opt/dotnet :: Filesystem_operation,()
rm ¦dotnet.tar.gz :: Filesystem_operation,()
DOTNET_SDK_PATCH:003121 :: env_operation,()
