cmd,php-fpm
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libcurl4-openssl-dev¦¦libxml2-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/etc/php :: Filesystem_operation,()
docker-php-ext-install ¦iconv¦mcrypt :: Other_operation,()
echo ¦cd¦/tmp/xdebug && phpize&& ./configure&& make&& make install&& echo "zend_extension=\\"$(php-config --extension-dir)/xdebug.so\\"n xdebug.remote_enable=onn ;xdebug.remote_host=127.0.0.1n xdebug.remote_port=9000n xdebug.remote_connect_back=On... :: Filesystem_operation,()
PHPREDIS_VERSION:3.0.0 :: env_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
mkdir ¦-p¦/usr/src/php/ext :: Filesystem_operation,()
mv ¦phpredis-$PHPREDIS_VERSION¦/usr/src/php/ext/redis :: Filesystem_operation,()
from,php:7.2
./config/xdebug/tmp/xdebug :: copy_operation,()
tar ¦xfz¦/tmp/redis.tar.gz :: Filesystem_operation,()
rm ¦-r¦/tmp/redis.tar.gz :: Filesystem_operation,()
docker-php-ext-install ¦redis :: Other_operation,()
./config/php.ini/usr/local/etc/php/php.ini :: copy_operation,()
docker-php-ext-install ¦gd¦pdo_mysql¦opcache¦mysqli¦curl :: Other_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
curl ¦-L¦-o¦/tmp/redis.tar.gz¦https://github.com/phpredis/phpredis/archive/$PHPREDIS_VERSION.tar.gz :: Dependencies_operation,()
docker-php-ext-install ¦mbstring¦json¦soap¦xml¦pdo¦pdo_mysql¦dom¦hash¦session¦tokenizer :: Other_operation,()
