from,jenkins:1.609
apt-get ¦install¦curl¦-yq :: Dependencies_operation,()
JENKIJNS_WORKFLOW_VERSION:1.10 :: env_operation,()
JENKINS_SWARM_VERSION:2.0 :: env_operation,()
$JENKINS_HOME :: workdir_operation,()
SERVICE_TAG:www :: env_operation,()
sed ¦-e¦"s|{{workflow_version}}|$JENKIJNS_WORKFLOW_VERSION|"¦-e¦"s|{{swarm_version}}|$JENKINS_SWARM_VERSION|"¦-i¦/usr/local/etc/plugins.txt :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
keys/insecure_key/usr/local/etc/insecure_key :: copy_operation,()
/usr/local/bin/plugins.sh ¦/usr/local/etc/plugins.txt :: Other_operation,()
DOCKER_VERSION:latest :: env_operation,()
entrypoint,/bin/tini¦--¦/start.sh
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
root :: user_operation,()
SERVICE_NAME:jenkins :: env_operation,()
init.groovy.d/*/usr/share/jenkins/ref/init.groovy.d/ :: copy_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
plugins.txt/usr/local/etc/plugins.txt :: copy_operation,()
chmod ¦+x¦/usr/bin/docker :: Permissions_operation,()
chmod ¦+x¦/start.sh :: Permissions_operation,()
$JENKINS_SECRETS_HOME :: volume_operation,()
curl ¦-o¦/usr/bin/docker¦https://get.docker.com/builds/Linux/x86_64/docker-$DOCKER_VERSION :: Dependencies_operation,()
JENKINS_VERSION:1.609.2 :: env_operation,()
JENKINS_SECRETS_HOME:/etc/secrets/jenkins :: env_operation,()
start.sh/start.sh :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦0644¦/usr/local/etc/plugins.txt :: Permissions_operation,()
