cmd,cd¦/container¦&&¦sh¦./start.sh
from,ubuntu@latest
echo ¦echo¦Installing rails and bundle... :: Filesystem_operation,()
echo ¦echo¦Installing ruby... :: Filesystem_operation,()
expose,8080
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦gnupg :: Dependencies_operation,()
gem ¦install¦bundle¦rails :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
.tubs/tub9406244859565052/container :: copy_operation,()
apt-get ¦install¦-y¦git-core :: Dependencies_operation,()
echo ¦echo¦Installing prerequisites... :: Filesystem_operation,()
instances/rubyapp/container/app :: copy_operation,()
