certificates/obs.crt/etc/pki/trust/anchors/obs.pem :: copy_operation,()
update-ca-certificates  :: Other_operation,()
zypper ¦--non-interactive¦install¦ruby :: Other_operation,()
cmd,/run_test.rb
certificates/rubygems.crt/etc/pki/trust/anchors/rubygems.pem :: copy_operation,()
zypper ¦--non-interactive¦install¦curl :: Other_operation,()
run_test.rb/run_test.rb :: copy_operation,()
certificates/api.rubygems.crt/etc/pki/trust/anchors/api.rubygems.pem :: copy_operation,()
oscrc/root/.oscrc :: copy_operation,()
from,opensuse
zypper ¦--non-interactive¦install¦--no-recommends¦osc :: Other_operation,()
