RABBITMQ_MNESIA_BASE:/data/mnesia :: env_operation,()
/data/log :: volume_operation,()
rabbitmq-start/usr/local/bin/ :: add_operation,()
echo ¦wget¦-qO - https://www.rabbitmq.com/rabbitmq-release-signing-key.asc | apt-key add - && echo "deb http://www.rabbitmq.com/debian/ testing main" > /etc/apt/sources.list.d/rabbitmq.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt... :: Filesystem_operation,()
expose,15672
/data :: workdir_operation,()
RABBITMQ_LOG_BASE:/data/log :: env_operation,()
from,shaddock/seed:ubuntu-mitaka
/data/mnesia :: volume_operation,()
cmd,rabbitmq-start
