GOPATH:/go :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,$PROJ_NAME¦--version
godep ¦restore :: Dependencies_operation,()
PROJ_NAME:bitrise-bridge :: env_operation,()
go ¦install :: Build_Execute_operation,()
PATH:/go/bin:$PATH :: env_operation,()
go ¦get¦-u¦github.com/kisielk/errcheck :: Build_Execute_operation,()
uname ¦-m :: Other_operation,()
bitrise ¦setup¦--minimal :: Other_operation,()
go ¦get¦-u¦github.com/tools/godep :: Build_Execute_operation,()
./go/src/github.com/bitrise-io/$PROJ_NAME :: copy_operation,()
/go/src/github.com/bitrise-io/$PROJ_NAME :: workdir_operation,()
mkdir ¦-p¦/go/src¦/go/bin :: Filesystem_operation,()
chmod ¦-R¦777¦/go :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦git¦mercurial¦curl¦rsync¦ruby :: Other_operation,()
from,golang:1.5
go ¦get¦-u¦github.com/golang/lint/golint :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/bitrise :: Permissions_operation,()
mkdir ¦-p¦/go/src/github.com/bitrise-io/$PROJ_NAME :: Filesystem_operation,()
