tar ¦xvf¦go1.5.linux-amd64.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
GOROOT:/go :: env_operation,()
from,quay.io/hirokazumiyaji/debian:jessie
make ¦-j¦3 :: Build_Execute_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦unzip¦ca-certificates¦git¦autoconf¦automake¦make¦libtool :: Dependencies_operation,()
cd ¦/tmp/protobuf :: Filesystem_operation,()
go ¦get¦-u¦github.com/golang/protobuf/proto¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
PATH:${PATH}:${GOROOT}/bin :: env_operation,()
make ¦check :: Build_Execute_operation,()
git ¦clone¦https://github.com/google/protobuf¦--depth¦1 :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
GOPATH:/root :: env_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
curl ¦-L¦-O¦https://storage.googleapis.com/golang/go1.5.linux-amd64.tar.gz :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
mv ¦go¦/ :: Filesystem_operation,()
