make  :: Build_Execute_operation,()
curl ¦-fSL¦https://github.com/shadowsocks/shadowsocks-libev/archive/v$SS_VER.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
SS_PORT=443:SS_PASSWORD=123456 :: env_operation,()
rm ¦-rf¦shadowsocks-libev-$SS_VER :: Filesystem_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦curl¦autoconf¦build-base¦libtool¦linux-headers¦openssl-dev¦asciidoc¦xmlto¦pcre-dev :: Dependencies_operation,()
cd ¦shadowsocks-libev-$SS_VER :: Filesystem_operation,()
from,alpine:3.4
apk ¦del¦.build-deps :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.run-deps¦pcre :: Dependencies_operation,()
entrypoint,ss-server¦-p¦$SS_PORT¦-k¦$SS_PASSWORD¦-m¦$SS_METHOD¦-t¦$SS_TIMEOUT¦-d¦8.8.8.8¦-d¦208.67.222.222¦-u¦--fast-open
make ¦install :: Build_Execute_operation,()
SS_VER:2.5.6 :: env_operation,()
cd ¦.. :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
