from,ubuntu:14.04
apt-get ¦install¦-y¦default-jdk :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
cmd,chown¦-R¦elasticsearch¦/usr/share/elasticsearch/elasticsearch-2.2.0/config¦&&¦chown¦-R¦elasticsearch¦/tmp¦&&¦su¦-c¦/usr/share/elasticsearch/elasticsearch-2.2.0/bin/elasticsearch¦elasticsearch
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
/usr/share/elasticsearch/elasticsearch-2.2.0/bin/plugin ¦install¦lmenezes/elasticsearch-kopf/v2.1.1 :: Other_operation,()
echo ¦echo¦"export LANG=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
tar ¦zxvf¦/usr/share/elasticsearch/elasticsearch-2.2.0.tar.gz¦-C¦/usr/share/elasticsearch :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦/usr/share/elasticsearch/elasticsearch-2.2.0.tar.gz :: Filesystem_operation,()
mkdir ¦/usr/share/elasticsearch :: Filesystem_operation,()
echo ¦echo¦"export LANGUAGE=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦-P¦/usr/share/elasticsearch¦https://download.elasticsearch.org/elasticsearch/release/org/elasticsearch/distribution/tar/elasticsearch/2.2.0/elasticsearch-2.2.0.tar.gz :: Dependencies_operation,()
echo ¦echo¦"export LC_ALL=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
groupadd ¦-r¦elasticsearch :: Permissions_operation,()
useradd ¦-r¦-g¦elasticsearch¦elasticsearch :: Permissions_operation,()
mkdir ¦/tmp/elasticsearch/ :: Filesystem_operation,()
locale-gen ¦"en_US.UTF-8" :: Other_operation,()
