adduser ¦repro¦sudo :: Permissions_operation,()
repro :: user_operation,()
/home/repro/example :: workdir_operation,()
apt-get ¦install¦-y¦ack-grep :: Dependencies_operation,()
HOME:/home/repro :: env_operation,()
/sbin/ip ¦route¦|¦awk¦'/default/¦{¦print¦"Acquire::http::Proxy"http://"$3":8000\\";"¦}'¦>¦/etc/apt/apt.conf.d/30proxy :: Other_operation,()
localedef ¦-v¦-c¦-i¦en_US¦-f¦UTF-8¦en_US.UTF-8¦||¦: :: Other_operation,()
from,phusion/baseimage
easy_install ¦SimpleITK :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦strace :: Dependencies_operation,()
perl ¦-e'print¦crypt("foobarbaz",¦"aa" :: Other_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
cmd,dexy
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
apt-get ¦install¦-y¦adduser :: Dependencies_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦python-numpy :: Dependencies_operation,()
pip ¦install¦dexy :: Dependencies_operation,()
chown ¦-R¦repro¦/home/repro :: Permissions_operation,()
