./app :: add_operation,()
nuget ¦restore :: Other_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF &&echo "deb http://download.mono-project.com/repo/debian wheezy main" > /etc/apt/sources.list.d/mono-xamarin.list &&apt-get update &... :: Filesystem_operation,()
wget ¦'https://www.dropbox.com/s/103t3z1tiiquizq/Standford.tar.gz?dl=0'¦-o¦stanford.tar.gz :: Dependencies_operation,()
xbuild ¦/p:Configuration=Release :: Other_operation,()
/app :: workdir_operation,()
apt-get ¦install¦-y¦mono-devel¦nuget :: Dependencies_operation,()
ln ¦-s¦/app/ATPR/bin/Release/ATPR.exe¦/bin/atpr :: Filesystem_operation,()
from,ubuntu:16.04
tar ¦-xvvf¦stanford.tar.gz :: Filesystem_operation,()
