XiaoFish.py/home/ :: add_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦tcpdump :: Dependencies_operation,()
./Dscapy/layers/*.py/usr/local/lib/python2.7/dist-packages/scapy/layers/ :: copy_operation,()
./Dscapy/*.py/usr/local/lib/python2.7/dist-packages/scapy/ :: copy_operation,()
expose,11918
apt-get ¦update :: Dependencies_operation,()
pip2 ¦install¦rpyc :: Other_operation,()
pip2 ¦install¦scapy :: Other_operation,()
pip2 ¦install¦daemonocle :: Other_operation,()
cmd,python¦/home/XiaoFish.py¦-m 2
from,ubuntu:14.04
pip2 ¦install¦robotremoteserver :: Other_operation,()
