rm ¦composer.phar :: Filesystem_operation,()
apt-get ¦purge¦-y¦--auto-remove¦git :: Dependencies_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
from,php:7.0
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
.. :: copy_operation,()
/var/www :: workdir_operation,()
mv ¦web¦html :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
./composer.phar ¦install¦-o¦--no-progress¦--no-suggest¦--no-dev :: Other_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
