PYTHONDONTWRITEBYTECODE:1 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
./requirements.txt. :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦mysql-client¦libmysqlclient-dev :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip3 ¦install¦--no-cache-dir¦-r¦./requirements.txt :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/app/static :: Filesystem_operation,()
from,python:3.6
./usr/src/app :: add_operation,()
/usr/src/app :: workdir_operation,()
