cmd,/opt/jwebrobot/entry_point.sh
JAVA_OPTS:"" :: env_operation,()
SCREEN_WIDTH:1366 :: env_operation,()
$JWEBROBOT_SCENARIOS :: volume_operation,()
entry_point.sh/opt/jwebrobot/entry_point.sh :: copy_operation,()
from,selenium/node-chrome:latest
JWEBROBOT_SCENARIOS:/var/jwebrobot :: env_operation,()
SCREEN_DEPTH:16 :: env_operation,()
jwebrobot.jar/opt/jwebrobot/jwebrobot.jar :: copy_operation,()
JWEBROBOT_OPTS:"" :: env_operation,()
JWEBROBOT_BROWSER:chrome :: env_operation,()
SCREEN_HEIGHT:768 :: env_operation,()
