set ¦-xe :: Environment_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
from,elixir:1.3
curl ¦-L¦https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-$PHANTOMJS_VERSION-linux-x86_64.tar.bz2¦|¦tar¦jx :: Dependencies_operation,()
PHANTOMJS_VERSION:2.1.1 :: env_operation,()
cp ¦phantomjs-$PHANTOMJS_VERSION-linux-x86_64/bin/phantomjs¦/usr/bin/ :: Filesystem_operation,()
