mkdir ¦-p¦/etc/confd/templates¦/etc/confd/conf.d :: Filesystem_operation,()
apt-get ¦-y¦install¦curl¦tar :: Dependencies_operation,()
s6/etc/s6/ :: copy_operation,()
vhosts.toml/etc/confd/conf.d/vhosts.toml :: copy_operation,()
curl ¦-L¦https://github.com/kelseyhightower/confd/releases/download/v0.9.0/confd-0.9.0-linux-amd64¦-o¦/usr/local/bin/confd :: Dependencies_operation,()
cmd,/usr/bin/s6-svscan¦/etc/s6
vhosts.conf.tmpl/etc/confd/templates/vhosts.conf.tmpl :: copy_operation,()
from,nginx@latest
chmod ¦+x¦/usr/local/bin/* :: Permissions_operation,()
curl ¦-L¦https://github.com/just-containers/skaware/releases/download/v1.10.0/s6-2.1.3.0-linux-amd64-bin.tar.gz¦|¦tar¦-C¦/¦-zxf¦- :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
