${SHARED_VOLUME} :: volume_operation,()
make ¦check :: Build_Execute_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
./configure ¦--prefix¦/usr/local/ :: Build_Execute_operation,()
wget ¦--no-check-certificate¦--output-document¦-¦https://github.com/google/protobuf/archive/v${PROTOBUF_VERSION}.tar.gz¦|¦tar¦-xz¦--directory¦/tmp/.build :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦${BUILDTIME_DEPENDENCIES} :: Dependencies_operation,()
rm ¦-r¦/tmp/.build/protobuf-${PROTOBUF_VERSION} :: Filesystem_operation,()
${SHARED_VOLUME} :: workdir_operation,()
SHARED_VOLUME="/tmp/build": :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦${BUILDTIME_DEPENDENCIES} :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/tmp/.build/protobuf-${PROTOBUF_VERSION} :: workdir_operation,()
mkdir ¦${SHARED_VOLUME}¦/tmp/.build :: Filesystem_operation,()
make  :: Build_Execute_operation,()
entrypoint,/usr/local/bin/protoc
