REFRESHED_AT:2014-12-01 :: env_operation,()
rm ¦jdk-7u71-linux-x64.rpm :: Filesystem_operation,()
rpm ¦-Uvh¦jdk-7u71-linux-x64.rpm :: Dependencies_operation,()
from,centos:7.0
alternatives ¦--install¦/usr/bin/jar¦jar¦/usr/java/latest/bin/jar¦200000 :: Other_operation,()
echo ¦echo¦"[base]" > /etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
echo ¦echo¦"#baseurl=http://mirror.centos.org/centos/\\$releasever/os/\\$basearch/" >> /etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
rm ¦-f¦/etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
echo ¦echo¦"name=CentOS-\\$releasever - Base" >> /etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
wget ¦http://192.168.56.1/jdk-7u71-linux-x64.rpm :: Dependencies_operation,()
echo ¦echo¦"mirrorlist=http://mirrorlist.centos.org/?release=\\$releasever&arch=\\$basearch&repo=os" >> /etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
rpm ¦-Uvh¦https://dl.fedoraproject.org/pub/epel/7/x86_64/e/epel-release-7-2.noarch.rpm :: Dependencies_operation,()
alternatives ¦--install¦/usr/bin/javac¦javac¦/usr/java/latest/bin/javac¦200000 :: Other_operation,()
alternatives ¦--install¦/usr/bin/java¦java¦/usr/java/latest/jre/bin/java¦200000 :: Other_operation,()
java ¦-version :: Other_operation,()
echo ¦echo¦"gpgcheck=0" >> /etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
