git-ssh.shgit-ssh.sh :: add_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦install¦-y¦bbc-annotate-flagpole-tviplayer :: Dependencies_operation,()
git ¦clone¦git@github.com:iplayer/tviplayerrouting.git¦/mnt/hgfs/workspace/tviplayerrouting :: Dependencies_operation,()
yum ¦update¦-y¦--enablerepo=bbc-int¦bbc-pal-module :: Dependencies_operation,()
chmod ¦+x¦git-ssh.sh :: Permissions_operation,()
/mnt/hgfs/workspace/tviplayer/scripts/build/aws-sandbox/setup/moveStaticServePort.sh  :: Other_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦install¦-y¦bbc-static-swfobject :: Dependencies_operation,()
GIT_SSH:/git-ssh.sh :: env_operation,()
entrypoint,"/start_sandbox.sh"
git ¦clone¦git@github.com:iplayer/bamboo.git¦/mnt/hgfs/workspace/bamboo :: Dependencies_operation,()
chmod ¦600¦/etc/pki/github-key.pem :: Permissions_operation,()
gem ¦install¦bundle :: Dependencies_operation,()
flagctl ¦--setvalue¦tviplayer/tviplayer-preview¦--input¦ON :: Other_operation,()
yum ¦-y¦install¦openssh-server¦openssh-clients :: Dependencies_operation,()
git ¦clone¦git@github.com:iplayer/responsive-web.git¦/mnt/hgfs/workspace/tviplayer :: Dependencies_operation,()
flagctl ¦--setvalue¦tviplayer/tviplayer-rewrites¦--input¦ON :: Other_operation,()
./node_modules/.bin/grunt ¦yum¦||¦true :: Other_operation,()
yum ¦install¦-y¦bbc-static-share :: Dependencies_operation,()
host-key.pub/host-key.pub :: add_operation,()
cat ¦/host-key.pub¦>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
start_sandbox.sh/start_sandbox.sh :: add_operation,()
yum ¦install¦-y¦bbc-pal-personalisation¦||¦true :: Dependencies_operation,()
github-key.pem/etc/pki/github-key.pem :: add_operation,()
