requirements.txt/deploy/requirements.txt :: add_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
.bowerrc/deploy/ :: add_operation,()
bower.json/deploy/ :: add_operation,()
REST.md/deploy/ :: add_operation,()
venv/bin/pip ¦install¦-r¦requirements.txt :: Other_operation,()
apk ¦add¦--no-cache¦nodejs :: Dependencies_operation,()
startme.sh/startme.sh :: add_operation,()
bower ¦--allow-root¦install :: Dependencies_operation,()
virtualenv ¦--system-site-packages¦venv :: Environment_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
mkdir ¦deploy :: Filesystem_operation,()
weatherapi/deploy/weatherapi/ :: add_operation,()
cmd,sh¦/startme.sh
expose,5000
from,amancevice/pandas
/deploy :: workdir_operation,()
