requirements/requirements.txt/tmp/ :: copy_operation,()
from,alpine
/tmp :: workdir_operation,()
pip ¦install¦-r¦/tmp/test.txt :: Dependencies_operation,()
requirements/dev.txt/tmp/ :: copy_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
pip ¦install¦-r¦/tmp/dev.txt :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦gcc¦python¦py-pip¦libjpeg¦zlib¦zlib-dev¦tiff¦freetype¦git¦py-pillow¦python-dev¦musl-dev¦bash :: Dependencies_operation,()
requirements/test.txt/tmp/ :: copy_operation,()
