curl ¦-O¦$DOWN_URL :: Dependencies_operation,()
ACTIVEMQ_TCP:61616 :: env_operation,()
tar ¦xzf¦$ARCHIVE_NAME¦-C¦/opt/ :: Filesystem_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
ln ¦-s¦$AMQ_DIR¦$ACTIVEMQ_HOME :: Filesystem_operation,()
cmd,/bin/bash¦-c¦bin/activemq console
useradd ¦-r¦-M¦-d¦$ACTIVEMQ_HOME¦activemq :: Permissions_operation,()
chown ¦-R¦activemq:activemq¦$AMQ_DIR :: Permissions_operation,()
ARCHIVE_NAME:apache-$AMQ_NAME-$AMQ_VERSION-bin.tar.gz :: env_operation,()
AMQ_NAME:activemq :: env_operation,()
DOWN_URL:http://archive.apache.org/dist/$AMQ_NAME/$AMQ_VERSION/$ARCHIVE_NAME :: env_operation,()
AMQ_DIR:/opt/apache-$AMQ_NAME-$AMQ_VERSION :: env_operation,()
AMQ_VERSION:5.13.3 :: env_operation,()
ACTIVEMQ_HOME:/opt/activemq :: env_operation,()
$ACTIVEMQ_HOME :: workdir_operation,()
conf/activemq.xml$ACTIVEMQ_HOME/conf/ :: copy_operation,()
from,java:8.0
ACTIVEMQ_HTTP=8161: :: env_operation,()
rm ¦$ARCHIVE_NAME :: Filesystem_operation,()
activemq :: user_operation,()
