deepdream.py/deepdream.py :: add_operation,()
make ¦all¦-j :: Build_Execute_operation,()
wget ¦http://dl.caffe.berkeleyvision.org/bvlc_googlenet.caffemodel :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
make ¦runtest :: Build_Execute_operation,()
pip ¦install¦protobuf :: Dependencies_operation,()
models//models/ :: add_operation,()
opt/caffe/caffe_build :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,magsol/opencv
apt-get ¦-y¦install¦libprotobuf-dev¦vim :: Dependencies_operation,()
images//images/ :: add_operation,()
mkdir ¦opt/caffe/caffe_build :: Filesystem_operation,()
/ :: workdir_operation,()
git ¦clone¦https://github.com/BVLC/caffe.git¦opt/caffe :: Dependencies_operation,()
mv ¦bvlc_googlenet.caffemodel¦../models/bvlc_googlenet/ :: Filesystem_operation,()
PYTHONPATH:opt/caffe/python :: env_operation,()
cmake ¦..¦-DCMAKE_BUILD_TYPE=Release :: Build_Execute_operation,()
