SPARK_HOME:/opt/spark-$SPARK_VERSION :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
tar ¦-xvf¦- :: Filesystem_operation,()
from,luckysahaf/apache-hadoop-hdfs-precise:1.2.1
SCALA_VERSION:2.10.3 :: env_operation,()
PATH:$SPARK_HOME:$SCALA_HOME/bin:$PATH :: env_operation,()
SCALA_HOME:/opt/scala-$SCALA_VERSION :: env_operation,()
apt-get ¦install¦-y¦curl¦python-pip;pip¦install¦json;apt-get¦remove¦-y¦python-pip :: Dependencies_operation,()
http://www.scala-lang.org/files/archive/scala-$SCALA_VERSION.tgz/ :: add_operation,()
files/root/spark_files :: add_operation,()
ln ¦-s¦/opt/spark-$SPARK_VERSION-bin-hadoop1¦/opt/spark-$SPARK_VERSION :: Filesystem_operation,()
http://d3kbcqa49mib13.cloudfront.net/spark-$SPARK_VERSION-bin-hadoop1.tgz/ :: add_operation,()
rm ¦/spark-$SPARK_VERSION-bin-hadoop1.tgz :: Filesystem_operation,()
SPARK_VERSION:1.1.0 :: env_operation,()
