apk ¦del¦git¦go¦gzip¦musl-dev :: Dependencies_operation,()
PATH:$PATH:/usr/local/go/bin:$GOPATH/bin :: env_operation,()
rm ¦-rf¦/tmp/*¦/var/cache/apk/* :: Filesystem_operation,()
GOPATH:/root/go :: env_operation,()
mv ¦$GOPATH/bin/*¦/usr/local/bin/ :: Filesystem_operation,()
go ¦get¦-v¦$PACKAGE :: Build_Execute_operation,()
chown ¦-R¦ty:ty¦/etc¦/var/log¦/var/run¦/var/local¦/var/lib¦/run¦/usr :: Permissions_operation,()
chmod ¦-R¦777¦/var/lib :: Permissions_operation,()
echo ¦rm¦-rf /etc/ssh/ssh_host_rsa_key /etc/ssh/ssh_host_dsa_key && echo "PermitRootLogin yes" >> /etc/ssh/sshd_config && echo "UsePrivilegeSeparation no" >> /etc/ssh/sshd_config && echo "Port 2222" >> /etc/ssh/sshd_config && echo "root:root" | ... :: Filesystem_operation,()
adduser ¦-D¦ty :: Permissions_operation,()
rm ¦-rf¦$GOPATH :: Filesystem_operation,()
ttyd/ttyd/usr/sbin :: add_operation,()
expose,2222 8080
nginx/ttyd.conf/etc/nginx/conf.d :: add_operation,()
cmd,entrypoint.sh
PACKAGE:github.com/jpillora/chisel :: env_operation,()
nginx/index.html/var/www :: add_operation,()
nginx/nginx.conf/etc/nginx/ :: add_operation,()
entrypoint.sh/usr/sbin :: add_operation,()
from,alpine
apk ¦add¦--update¦bash¦openssh¦libwebsockets¦json-c¦libssl1.0¦supervisor¦nginx¦libgcc¦sudo¦busybox-suid¦curl¦wget¦tcpdump¦git¦go¦gzip¦musl-dev¦squid :: Dependencies_operation,()
ty :: user_operation,()
nginx/.htpasswd/etc/nginx/ :: add_operation,()
