wget ¦https://nmap.org/dist/nmap-${NMAP_VERSION}.tar.bz2 :: Dependencies_operation,()
bzip2 ¦-cd¦nmap-${NMAP_VERSION}.tar.bz2¦|¦tar¦xvf¦- :: Other_operation,()
expose,55553
rm ¦-rf¦/nmap-${NMAP_VERSION} :: Filesystem_operation,()
cleanup.sh/ :: copy_operation,()
PATH=$PATH:/metasploit-framework: :: env_operation,()
bundle ¦install :: Dependencies_operation,()
make  :: Build_Execute_operation,()
entrypoint,/entrypoint.sh
NMAP_VERSION:7.01 :: env_operation,()
bash ¦/cleanup.sh :: Build_Execute_operation,()
entrypoint.sh/ :: copy_operation,()
pentest.rb/metasploit-framework/plugins/ :: copy_operation,()
cd ¦nmap-${NMAP_VERSION} :: Filesystem_operation,()
/metasploit-framework :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦-y¦install¦--no-install-recommends¦bison¦libbison-dev¦libpcap-dev¦libpcap0.8¦libpcap0.8-dev¦postgresql-client¦build-essential¦wget¦bzip2¦tmux :: Dependencies_operation,()
rm ¦-rf¦/nmap-${NMAP_VERSION}.tar.bz2 :: Filesystem_operation,()
git ¦clone¦--depth=1¦https://github.com/rapid7/metasploit-framework.git :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
from,ruby:2.1
apt-get ¦update :: Dependencies_operation,()
cd ¦metasploit-framework :: Filesystem_operation,()
