BOOTSTRAP:/etc/bootstrap.sh :: env_operation,()
$HADOOP_PREFIX/bin/hdfs ¦namenode¦-format :: Other_operation,()
curl ¦-Ls¦http://dl.bintray.com/sequenceiq/sequenceiq-bin/hadoop-native-64-2.4.1.tar|tar¦-x¦-C¦/opt/hadoop/lib/native/ :: Dependencies_operation,()
mkdir ¦/opt/hadoop :: Filesystem_operation,()
bootstrap.sh/etc/bootstrap.sh :: add_operation,()
sed ¦-i¦'/^export¦JAVA_HOME/¦s:.*:export¦JAVA_HOME=/usr/lib/jvm/java-7-oracle\\nexport¦HADOOP_PREFIX=/opt/hadoop\\nexport¦HADOOP_HOME=/opt/hadoop\\n:'¦$HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
chmod ¦600¦/root/.ssh/config :: Permissions_operation,()
ls ¦-la¦/opt/hadoop/etc/hadoop/*-env.sh :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-qy¦build-essential¦curl :: Other_operation,()
chmod ¦700¦/etc/bootstrap.sh :: Permissions_operation,()
rm ¦/opt/hadoop/lib/native/* :: Filesystem_operation,()
chown ¦root:root¦/root/.ssh/config :: Permissions_operation,()
chown ¦root:root¦/etc/bootstrap.sh :: Permissions_operation,()
ssh_config/root/.ssh/config :: add_operation,()
hdfs-site.xml$HADOOP_PREFIX/etc/hadoop/hdfs-site.xml :: add_operation,()
chmod ¦+x¦/opt/hadoop/etc/hadoop/*-env.sh :: Permissions_operation,()
cp ¦$HADOOP_PREFIX/etc/hadoop/*.xml¦$HADOOP_PREFIX/input :: Filesystem_operation,()
core-site.xml$HADOOP_PREFIX/etc/hadoop/core-site.xml :: add_operation,()
mapred-site.xml$HADOOP_PREFIX/etc/hadoop/mapred-site.xml :: add_operation,()
yarn-site.xml$HADOOP_PREFIX/etc/hadoop/yarn-site.xml :: add_operation,()
sed ¦-i¦'/^export¦HADOOP_CONF_DIR/¦s:.*:export¦HADOOP_CONF_DIR=/opt/hadoop/etc/hadoop/:'¦$HADOOP_PREFIX/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
/^[^#]*UsePAM/ s/.*/#&/  :: Other_operation,()
from,mycrypt/debian-java
mkdir ¦$HADOOP_PREFIX/input :: Filesystem_operation,()
PATH:/opt/hadoop/bin:$PATH :: env_operation,()
HADOOP_PREFIX:/opt/hadoop :: env_operation,()
expose,50020 50090 50070 50010 50075 8031 8032 8033 8040 8042 49707 22 8088 8030
wget ¦-qO-¦http://mirror.nus.edu.sg/apache/hadoop/common/hadoop-2.4.1/hadoop-2.4.1.tar.gz¦|¦tar¦zxvf¦-¦-C¦/opt/hadoop¦--strip¦1 :: Dependencies_operation,()
