ES_PKG_NAME:elasticsearch-1.7.4 :: env_operation,()
cd ¦/ :: Filesystem_operation,()
rm ¦-f¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
cmd,/elasticsearch/bin/elasticsearch
tar ¦xvzf¦$ES_PKG_NAME.tar.gz :: Filesystem_operation,()
expose,9300
mv ¦/$ES_PKG_NAME¦/elasticsearch :: Filesystem_operation,()
/data :: volume_operation,()
elasticsearch.yml/elasticsearch/config/elasticsearch.yml :: add_operation,()
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/$ES_PKG_NAME.tar.gz :: Dependencies_operation,()
