ES_RUN:/etc/service/elasticsearch/run :: env_operation,()
echo ¦mkdir¦-p "$(dirname "$ES_RUN")" && echo '#!/bin/bash' > $ES_RUN &&\\ :: Filesystem_operation,()
nginx.pattern/opt/logstash/patterns/nginx :: add_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
cmd,/sbin/my_init
from,y12elk/base
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
wget ¦-qO-¦https://download.elasticsearch.org/kibana/kibana/kibana-3.1.0.tar.gz¦|¦tar¦xvz¦-C¦/tmp¦&&\\ :: Dependencies_operation,()
groupadd ¦-r¦elk :: Permissions_operation,()
apt-get ¦install¦-yq¦nginx :: Dependencies_operation,()
apt-get ¦install¦-yq¦openjdk-7-jre-headless :: Dependencies_operation,()
elk :: user_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
wget ¦-qO-¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.3.2.tar.gz¦|¦tar¦xvz¦-C¦/tmp¦&&\\ :: Dependencies_operation,()
echo ¦mkdir¦-p "$(dirname "$NGINX_RUN")" && echo '#!/bin/bash' > $NGINX_RUN &&\\ :: Filesystem_operation,()
useradd ¦-r¦-g¦elk¦elk :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
logstash.conf$LS_CONF :: add_operation,()
NGINX_RUN:/etc/service/nginx/run :: env_operation,()
