git ¦checkout¦bigbreak :: Dependencies_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
nim ¦c¦-r¦src/nimble¦install :: Other_operation,()
cd ¦csources :: Filesystem_operation,()
git ¦pull :: Dependencies_operation,()
echo ¦echo¦export PATH="$PATH:$HOME/.nimble/bin" >> ~/.profile :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦gcc¦git¦make¦libc-dev¦libssl-dev¦ca-certificates :: Dependencies_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
./koch ¦boot¦-d:release :: Other_operation,()
/code :: workdir_operation,()
bin/nim ¦c¦koch :: Other_operation,()
cd ¦.. :: Filesystem_operation,()
cd ¦Nimrod :: Filesystem_operation,()
cd ¦nimble :: Filesystem_operation,()
git ¦checkout¦devel :: Dependencies_operation,()
sh ¦build.sh :: Build_Execute_operation,()
/code :: volume_operation,()
git ¦clone¦-b¦master¦git://github.com/Araq/Nimrod.git :: Dependencies_operation,()
~/.nimble/bin/nimble ¦update :: Other_operation,()
ln ¦-s¦/usr/local/src/Nimrod/bin/nim¦. :: Filesystem_operation,()
git ¦clone¦--depth¦1¦git://github.com/nimrod-code/csources :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
git ¦clone¦https://github.com/nimrod-code/nimble.git :: Dependencies_operation,()
