cmd,/sbin/my_init
from,qqch/base:latest
ln ¦-s¦/usr/share/munin/plugins/postgres_xlog¦/etc/munin/plugins/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_bgwriter¦/etc/munin/plugins/ :: Filesystem_operation,()
cp ¦-R¦/build/init/.¦/etc/my_init.d/¦|| : :: Filesystem_operation,()
/build/prepare_postgresql.sh  :: Other_operation,()
LANGUAGE:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_users¦/etc/munin/plugins/ :: Filesystem_operation,()
./build :: add_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_locks_¦/etc/munin/plugins/postgres_locks_ALL :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_size_¦/etc/munin/plugins/postgres_size_ALL :: Filesystem_operation,()
/build/init/00_fixmount  :: Other_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_autovacuum¦/etc/munin/plugins/ :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_cache_¦/etc/munin/plugins/postgres_cache_ALL :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_transactions_¦/etc/munin/plugins/postgres_transactions_ALL :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/build :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_oldest_prepared_xact_¦/etc/munin/plugins/postgres_oldest_prepared_xact_ALL :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_checkpoints¦/etc/munin/plugins/ :: Filesystem_operation,()
cp ¦-R¦/build/overrides/.¦/¦||¦: :: Filesystem_operation,()
LC_ALL:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_prepared_xacts_¦/etc/munin/plugins/postgres_prepared_xacts_ALL :: Filesystem_operation,()
expose,5432
LANG:fr_FR.UTF-8 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
cp ¦-R¦/build/runit/.¦/etc/service/¦||¦: :: Filesystem_operation,()
apt-get ¦install¦-y¦postgresql-contrib¦postgresql¦postgis¦libdbd-pg-perl :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_connections_db¦/etc/munin/plugins/ :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_querylength_¦/etc/munin/plugins/postgres_querylength_ALL :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postgres_connections_¦/etc/munin/plugins/postgres_connections_ALL :: Filesystem_operation,()
mkdir ¦-p¦/build :: Filesystem_operation,()
update-locale ¦LANG=fr_FR.UTF-8 :: Other_operation,()
